!SESSION 2019-09-27 17:01:37.608 -----------------------------------------------
eclipse.buildId=3.5.7.201909131445
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2019-09-27 17:03:48.003
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20180504-0806
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.yakindu.sct.builder 4 0 2019-09-27 18:14:03.749
!MESSAGE An error occurred during code generation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getFlagFromLoadOptions(ResourceDescriptionsProvider.java:123)
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getResourceDescriptions(ResourceDescriptionsProvider.java:102)
	at org.eclipse.xtext.common.types.xtext.AbstractProjectAwareResourceDescriptionsProvider.getResourceDescriptions(AbstractProjectAwareResourceDescriptionsProvider.java:45)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getResourceDescriptions(AbstractGlobalScopeProvider.java:37)
	at org.eclipse.xtext.scoping.impl.ImportUriGlobalScopeProvider.getResourceDescriptions(ImportUriGlobalScopeProvider.java:66)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:146)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:50)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:79)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.eclipse.xtext.scoping.impl.ImportedNamespaceAwareLocalScopeProvider.getResourceScope(ImportedNamespaceAwareLocalScopeProvider.java:104)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:55)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.delegateGetScope(AbstractDeclarativeScopeProvider.java:72)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.getScope(AbstractDeclarativeScopeProvider.java:104)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:58)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:107)
	at org.yakindu.base.expressions.linking.OperationOverloadingLinkingService.getLinkedObjects(OperationOverloadingLinkingService.java:56)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.getEObject(AbstractSCTResource.java:184)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReference(AbstractSCTResource.java:293)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReferences(AbstractSCTResource.java:252)
	at org.yakindu.sct.model.stext.resource.SCTResourceValidatorImpl.resolveProxies(SCTResourceValidatorImpl.java:33)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:74)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.valid(AbstractGeneratorEntryExecutor.java:99)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.execute(AbstractGeneratorEntryExecutor.java:62)
	at org.yakindu.sct.generator.core.execution.GeneratorExecutorLookup.execute(GeneratorExecutorLookup.java:57)
	at org.yakindu.sct.generator.builder.EclipseContextGeneratorExecutorLookup$1.run(EclipseContextGeneratorExecutorLookup.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.yakindu.sct.builder 4 0 2019-09-27 18:14:21.305
!MESSAGE An error occurred during code generation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getFlagFromLoadOptions(ResourceDescriptionsProvider.java:123)
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getResourceDescriptions(ResourceDescriptionsProvider.java:102)
	at org.eclipse.xtext.common.types.xtext.AbstractProjectAwareResourceDescriptionsProvider.getResourceDescriptions(AbstractProjectAwareResourceDescriptionsProvider.java:45)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getResourceDescriptions(AbstractGlobalScopeProvider.java:37)
	at org.eclipse.xtext.scoping.impl.ImportUriGlobalScopeProvider.getResourceDescriptions(ImportUriGlobalScopeProvider.java:66)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:146)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:50)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:79)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.eclipse.xtext.scoping.impl.ImportedNamespaceAwareLocalScopeProvider.getResourceScope(ImportedNamespaceAwareLocalScopeProvider.java:104)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:55)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.delegateGetScope(AbstractDeclarativeScopeProvider.java:72)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.getScope(AbstractDeclarativeScopeProvider.java:104)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:58)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:107)
	at org.yakindu.base.expressions.linking.OperationOverloadingLinkingService.getLinkedObjects(OperationOverloadingLinkingService.java:56)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.getEObject(AbstractSCTResource.java:184)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReference(AbstractSCTResource.java:293)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReferences(AbstractSCTResource.java:252)
	at org.yakindu.sct.model.stext.resource.SCTResourceValidatorImpl.resolveProxies(SCTResourceValidatorImpl.java:33)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:74)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.valid(AbstractGeneratorEntryExecutor.java:99)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.execute(AbstractGeneratorEntryExecutor.java:62)
	at org.yakindu.sct.generator.core.execution.GeneratorExecutorLookup.execute(GeneratorExecutorLookup.java:57)
	at org.yakindu.sct.generator.builder.EclipseContextGeneratorExecutorLookup$1.run(EclipseContextGeneratorExecutorLookup.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.yakindu.sct.builder 4 0 2019-09-27 18:14:22.636
!MESSAGE An error occurred during code generation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getFlagFromLoadOptions(ResourceDescriptionsProvider.java:123)
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getResourceDescriptions(ResourceDescriptionsProvider.java:102)
	at org.eclipse.xtext.common.types.xtext.AbstractProjectAwareResourceDescriptionsProvider.getResourceDescriptions(AbstractProjectAwareResourceDescriptionsProvider.java:45)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getResourceDescriptions(AbstractGlobalScopeProvider.java:37)
	at org.eclipse.xtext.scoping.impl.ImportUriGlobalScopeProvider.getResourceDescriptions(ImportUriGlobalScopeProvider.java:66)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:146)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:50)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:79)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.eclipse.xtext.scoping.impl.ImportedNamespaceAwareLocalScopeProvider.getResourceScope(ImportedNamespaceAwareLocalScopeProvider.java:104)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:55)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.delegateGetScope(AbstractDeclarativeScopeProvider.java:72)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.getScope(AbstractDeclarativeScopeProvider.java:104)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:58)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:107)
	at org.yakindu.base.expressions.linking.OperationOverloadingLinkingService.getLinkedObjects(OperationOverloadingLinkingService.java:56)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.getEObject(AbstractSCTResource.java:184)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReference(AbstractSCTResource.java:293)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReferences(AbstractSCTResource.java:252)
	at org.yakindu.sct.model.stext.resource.SCTResourceValidatorImpl.resolveProxies(SCTResourceValidatorImpl.java:33)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:74)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.valid(AbstractGeneratorEntryExecutor.java:99)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.execute(AbstractGeneratorEntryExecutor.java:62)
	at org.yakindu.sct.generator.core.execution.GeneratorExecutorLookup.execute(GeneratorExecutorLookup.java:57)
	at org.yakindu.sct.generator.builder.EclipseContextGeneratorExecutorLookup$1.run(EclipseContextGeneratorExecutorLookup.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.yakindu.sct.builder 4 0 2019-09-27 18:17:50.265
!MESSAGE An error occurred during code generation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getFlagFromLoadOptions(ResourceDescriptionsProvider.java:123)
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getResourceDescriptions(ResourceDescriptionsProvider.java:102)
	at org.eclipse.xtext.common.types.xtext.AbstractProjectAwareResourceDescriptionsProvider.getResourceDescriptions(AbstractProjectAwareResourceDescriptionsProvider.java:45)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getResourceDescriptions(AbstractGlobalScopeProvider.java:37)
	at org.eclipse.xtext.scoping.impl.ImportUriGlobalScopeProvider.getResourceDescriptions(ImportUriGlobalScopeProvider.java:66)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:146)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:50)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:79)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.eclipse.xtext.scoping.impl.ImportedNamespaceAwareLocalScopeProvider.getResourceScope(ImportedNamespaceAwareLocalScopeProvider.java:104)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:55)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.delegateGetScope(AbstractDeclarativeScopeProvider.java:72)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.getScope(AbstractDeclarativeScopeProvider.java:104)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:58)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:107)
	at org.yakindu.base.expressions.linking.OperationOverloadingLinkingService.getLinkedObjects(OperationOverloadingLinkingService.java:56)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.getEObject(AbstractSCTResource.java:184)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReference(AbstractSCTResource.java:293)
	at org.yakindu.sct.model.sgraph.resource.AbstractSCTResource.resolveLazyCrossReferences(AbstractSCTResource.java:252)
	at org.yakindu.sct.model.stext.resource.SCTResourceValidatorImpl.resolveProxies(SCTResourceValidatorImpl.java:33)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:74)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.valid(AbstractGeneratorEntryExecutor.java:99)
	at org.yakindu.sct.generator.core.execution.AbstractGeneratorEntryExecutor.execute(AbstractGeneratorEntryExecutor.java:62)
	at org.yakindu.sct.generator.core.execution.GeneratorExecutorLookup.execute(GeneratorExecutorLookup.java:57)
	at org.yakindu.sct.generator.builder.EclipseContextGeneratorExecutorLookup$1.run(EclipseContextGeneratorExecutorLookup.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.yakindu.sct.builder 4 0 2019-09-27 18:17:51.606
!MESSAGE An error occurred during code generation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getFlagFromLoadOptions(ResourceDescriptionsProvider.java:123)
	at org.eclipse.xtext.resource.impl.ResourceDescriptionsProvider.getResourceDescriptions(ResourceDescriptionsProvider.java:102)
	at org.eclipse.xtext.common.types.xtext.AbstractProjectAwareResourceDescriptionsProvider.getResourceDescriptions(AbstractProjectAwareResourceDescriptionsProvider.java:45)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getResourceDescriptions(AbstractGlobalScopeProvider.java:37)
	at org.eclipse.xtext.scoping.impl.ImportUriGlobalScopeProvider.getResourceDescriptions(ImportUriGlobalScopeProvider.java:66)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:146)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:50)
	at org.yakindu.sct.model.stext.scoping.STextGlobalScopeProvider.getScope(STextGlobalScopeProvider.java:79)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.eclipse.xtext.scoping.impl.ImportedNamespaceAwareLocalScopeProvider.getResourceScope(ImportedNamespaceAwareLocalScopeProvider.java:104)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:55)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.yakindu.sct.model.stext.scoping.StextImportAwareScopeProvider.getScope(StextImportAwareScopeProvider.java:53)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.delegateGetScope(AbstractDeclarativeScopeProvider.java:72)
	at org.eclipse.xtext.scoping.impl.AbstractDeclarativeScopeProvider.getScope(AbstractDeclarativeScopeProvider.java:104)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:58)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:107)
